
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Player 1        #
###################

###################
# Player 2        #
# Round:  13      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#     VVV         #
# ---| - -    --- #
# ---  ---    --- #
# ---  ---    --- #
#                 #
#                 #
# |               #
#                 #
#  x  x  x        #
#                 #
#                 #
#                 #
#  x  x  xi       #
#                 #
# |  !            #
#                 #
#                 #
# ---  - -    --- #
# ---  ---    --- #
# ---  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  13      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 14
###################
# Player 2        #
# Round:  14      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#    |VVV         #
# ---  - -    --- #
# ---  ---    --- #
# ---  ---    --- #
#                 #
# |               #
#                 #
#                 #
#   x  x  x       #
#                 #
#                 #
#                 #
#   x  x  x       #
#    !    i       #
#                 #
# |               #
#                 #
# ---  - -    --- #
# ---  ---    --- #
# ---  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 1/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  14      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 15
###################
# Player 2        #
# Round:  15      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#    | MMM        #
#     VVV         #
# ---  - -    --- #
# ---  ---    --- #
# ---  ---    --- #
# |               #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
#                 #
#                 #
#       x  x      #
#                 #
#         i       #
#                 #
# |               #
# ---  - -    --- #
# ---  ---    --- #
# ---  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  15      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 16
###################
# Player 2        #
# Round:  16      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#     VVV         #
# ---  - -    --- #
# ---  ---    --- #
#  --  ---    --- #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#        x  x     #
#                 #
#                 #
#         i       #
#                 #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  16      #
# Player 1        #
###################

Player 1: Shoot                > Fired a missile.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 17
###################
# Player 2        #
# Round:  17      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#    VVV          #
# ---  - -    --- #
# ---  ---    --- #
#  --  ---    --- #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#         x  x    #
#                 #
#                 #
#                 #
#         i       #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  17      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 18
###################
# Player 2        #
# Round:  18      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#    VVV          #
# --- i- -    --- #
# ---  ---    --- #
#  --  ---    --- #
#                 #
#                 #
#                 #
#       |         #
#       x  x  x   #
#                 #
#                 #
#                 #
#          x  x   #
#          |      #
#                 #
#                 #
#                 #
#  --  - -i   --- #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  18      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: Shoot                > Fired a missile.

Round 19
###################
# Player 2        #
# Round:  19      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#   VVV           #
# ---  - -    --- #
# --- i---    --- #
#  --  ---    --- #
#                 #
#                 #
#       |         #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#           x  x  #
#                 #
#          |      #
#                 #
#                 #
#  --  - -    --- #
# ---  ---i   --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  19      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 20
###################
# Player 2        #
# Round:  20      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#  VVV            #
# ---  - -    --- #
# ---  ---    --- #
#  -- i---    --- #
#                 #
#       |         #
#                 #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#            x  x #
#                 #
#                 #
#          |      #
#                 #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---i   --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  20      #
# Player 1        #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 21
###################
# Player 2        #
# Round:  21      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#  VVV            #
# ---  - -    --- #
# ---  ---    --- #
#  --  ---    --- #
#     i |         #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#             x  x#
#                 #
#                 #
#                 #
#          |      #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---    --- #
# AAA     i       #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  21      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 22
###################
# Player 2        #
# Round:  22      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 2/2   #
###################
#      MMM        #
#  VVV            #
# ---  - -    --- #
# ---  ---    --- #
#  --  - -    --- #
#                 #
#     i           #
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#             x  x#
#                 #
#                 #
#                 #
#  --  - - |  --- #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXXi       #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  22      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 23
###################
# Player 2        #
# Round:  23      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
#  VVV            #
# ---  - -    --- #
# ---  ---    --- #
#  --  - -    --- #
#                 #
#                 #
#     i           #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
#            x  x #
#                 #
#                 #
#                 #
#  --  - -    --- #
# ---  --- |  --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  23      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 24
###################
# Player 2        #
# Round:  24      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
# VVV             #
# ---  - -    --- #
# ---  ---    --- #
#  --  - -    --- #
#                 #
#                 #
#              |  #
#     i  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
#           x  x  #
#              |  #
#                 #
#                 #
#  --  - -    --- #
# ---  ---    --- #
# - -  --- |  --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  24      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 25
###################
# Player 2        #
# Round:  25      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    --- #
#                 #
#              |  #
#                 #
#       x  x  x   #
#     i           #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#          x  x   #
#                 #
#              |  #
#                 #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---    --- #
#AAA       |      #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  25      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: Shoot                > Fired a missile.

Round 26
###################
# Player 2        #
# Round:  26      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    --- #
#              |  #
#                 #
#                 #
#      x  x  x    #
#                 #
#   x ix  x  x    #
#                 #
#      x  x  x    #
#                 #
#         x  x    #
#                 #
#                 #
#              |  #
#  --  - -    --- #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX |      #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  26      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 27
###################
# Player 2        #
# Round:  27      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 1/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    - - #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#     i           #
#     x  x  x     #
#                 #
#        x  x     #
#                 #
#                 #
#                 #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  27      #
# Player 1        #
###################

Player 1: MoveRight            > Moved right.
Player 2: Nothing              > Did nothing.

Round 28
###################
# Player 2        #
# Round:  28      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    - - #
#                 #
#                 #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#       x  x      #
#                 #
#       x  x      #
#                 #
#                 #
#                 #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  28      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 29
###################
# Player 2        #
# Round:  29      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
# VVV             #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    - - #
#                 #
#                 #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#      x  x       #
#                 #
#      x  x       #
#                 #
#                 #
#                 #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  29      #
# Player 1        #
###################

Player 1: Nothing              > Did nothing.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 30
###################
# Player 2        #
# Round:  30      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    - - #
#                 #
#      |          #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#     x  x        #
#                 #
#     x  x        #
#        |        #
#                 #
#                 #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
# AAA             #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  30      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveLeft             > Moved left.

Round 31
###################
# Player 2        #
# Round:  31      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --  - -    - - #
#      |          #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#    x  x         #
#                 #
#    x  x         #
#                 #
#        |        #
#                 #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  31      #
# Player 1        #
###################

Player 1: MoveLeft             > Moved left.
Player 2: MoveLeft             > Moved left.

Round 32
###################
# Player 2        #
# Round:  32      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#    VVV          #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#   x  x          #
#                 #
#   x  x          #
#                 #
#                 #
#        |        #
#  --  - -    - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  32      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveLeft             > Moved left.

Round 33
###################
# Player 2        #
# Round:  33      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#  x  x           #
#                 #
#  x  x           #
#                 #
#                 #
#                 #
#  --  -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  33      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: MoveRight            > Moved right.

Round 34
###################
# Player 2        #
# Round:  34      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
# x  x            #
#                 #
# x  x            #
#                 #
#                 #
#                 #
#  --  -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  34      #
# Player 1        #
###################

Player 1: MoveLeft             > Tried to move left, but collided with something.
Player 2: BuildMissileController > Tried to build a building, but already had one.

Round 35
###################
# Player 2        #
# Round:  35      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#x  x             #
#                 #
#x  x             #
#                 #
#                 #
#                 #
#  --  -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  35      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveRight            > Moved right.

Round 36
###################
# Player 2        #
# Round:  36      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#  VVV            #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#         x  x  x #
#      |          #
#      x  x  x  x #
#                 #
#                 #
#                 #
#x  x             #
#                 #
#x  x             #
#   |             #
#                 #
#  --  -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  36      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 37
###################
# Player 2        #
# Round:  37      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#                 #
#      |   x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
# x  x            #
#                 #
# x  x            #
#                 #
#   |             #
#  --  -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  37      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: MoveLeft             > Moved left.

Round 38
###################
# Player 2        #
# Round:  38      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#                 #
#      |   x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#                 #
#  x  x           #
#                 #
#  x  x           #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  38      #
# Player 1        #
###################

Player 1: BuildAlienFactory    > Tried to build a building, but already had one.
Player 2: BuildAlienFactory    > Tried to build a building but didn't have enough lives.

Round 39
###################
# Player 2        #
# Round:  39      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --    -    - - #
#      |          #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#                 #
#   x  x          #
#                 #
#   x  x          #
#                 #
#                 #
#  -   -      - - #
# ---  ---    --- #
# - -  ---    --- #
#AAA              #
#      XXX        #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 1        #
# Round:  39      #
# Player 1        #
###################

Player 1: BuildMissileController > Tried to build a building but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 40
###################
# Player 2        #
# Round:  40      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/2   #
###################
#      MMM        #
#   VVV           #
# - -  - -    --- #
# ---  ---    --- #
#  --  | -    - - #
